settlementdate,regionid,rrp,nsw_rrp,vic_rrp,price_spread,absolute_price_spread,divergence_direction,extreme_divergence_flag,active_constraint_count,max_constraint_marginal_value,congestion_signal_count,vic_nsw_flow,vic_nsw_absolute_flow,vic_nsw_congestion_signal_flag
2026-02-13 08:50:00,NSW1,100.82085,100.82085,-6.76,107.58085,107.58085,NSW1 higher than VIC1,False,24,4.91,1.0,-214.77,214.77,False
2026-02-13 08:45:00,VIC1,-7.25,100.01,-7.25,107.26,107.26,NSW1 higher than VIC1,False,24,7.47,1.0,-222.42,222.42,False
2026-02-13 08:45:00,NSW1,100.01,100.01,-7.25,107.26,107.26,NSW1 higher than VIC1,False,24,7.47,1.0,-222.42,222.42,False
2026-02-18 15:05:00,NSW1,80.06309,80.06309,-27.16185,107.22494,107.22494,NSW1 higher than VIC1,False,22,5.51,0.0,-313.44,313.44,False
2026-02-18 15:05:00,VIC1,-27.16185,80.06309,-27.16185,107.22494,107.22494,NSW1 higher than VIC1,False,22,5.51,0.0,-313.44,313.44,False
2026-02-18 15:10:00,NSW1,79.17864,79.17864,-27.81768,106.99632,106.99632,NSW1 higher than VIC1,False,20,5.48,0.0,-326.1,326.1,False
2026-02-18 15:10:00,VIC1,-27.81768,79.17864,-27.81768,106.99632,106.99632,NSW1 higher than VIC1,False,20,5.48,0.0,-326.1,326.1,False
2026-02-08 09:40:00,NSW1,105.79,105.79,-1.1,106.89,106.89,NSW1 higher than VIC1,False,17,3.98,2.0,631.82,631.82,False
2026-02-08 09:40:00,VIC1,-1.1,105.79,-1.1,106.89,106.89,NSW1 higher than VIC1,False,17,3.98,2.0,631.82,631.82,False
2026-02-07 14:50:00,NSW1,106.84,106.84,0.0,106.84,106.84,NSW1 higher than VIC1,False,17,4.61316,1.0,-566.62,566.62,False
2026-02-07 14:50:00,VIC1,0.0,106.84,0.0,106.84,106.84,NSW1 higher than VIC1,False,17,4.61316,1.0,-566.62,566.62,False
2026-02-18 16:00:00,NSW1,100.01,100.01,-6.76,106.77000000000001,106.77000000000001,NSW1 higher than VIC1,False,26,7.48,0.0,-20.0,20.0,False
2026-02-18 16:00:00,VIC1,-6.76,100.01,-6.76,106.77000000000001,106.77000000000001,NSW1 higher than VIC1,False,26,7.48,0.0,-20.0,20.0,False
2026-02-13 08:40:00,VIC1,-6.5,100.01,-6.5,106.51,106.51,NSW1 higher than VIC1,False,24,5.94,2.0,-138.32,138.32,False
2026-02-13 08:40:00,NSW1,100.01,100.01,-6.5,106.51,106.51,NSW1 higher than VIC1,False,24,5.94,2.0,-138.32,138.32,False
2026-02-12 10:55:00,VIC1,-28.00462,78.50486,-28.00462,106.50948,106.50948,NSW1 higher than VIC1,False,22,4.91,2.0,-367.3,367.3,True
2026-02-12 10:55:00,NSW1,78.50486,78.50486,-28.00462,106.50948,106.50948,NSW1 higher than VIC1,False,22,4.91,2.0,-367.3,367.3,True
2026-02-12 15:05:00,NSW1,85.99106,85.99106,-20.37,106.36106000000001,106.36106000000001,NSW1 higher than VIC1,False,22,4.63,1.0,-20.0,20.0,False
2026-02-12 15:05:00,VIC1,-20.37,85.99106,-20.37,106.36106000000001,106.36106000000001,NSW1 higher than VIC1,False,22,4.63,1.0,-20.0,20.0,False
2026-02-07 14:45:00,VIC1,0.52,106.84,0.52,106.32000000000001,106.32000000000001,NSW1 higher than VIC1,False,17,4.55,0.0,-569.31,569.31,False
2026-02-07 14:45:00,NSW1,106.84,106.84,0.52,106.32000000000001,106.32000000000001,NSW1 higher than VIC1,False,17,4.55,0.0,-569.31,569.31,False
2026-02-12 09:55:00,VIC1,-33.58,72.04682,-33.58,105.62682,105.62682,NSW1 higher than VIC1,False,20,10.95,2.0,-288.87,288.87,False
2026-02-12 09:55:00,NSW1,72.04682,72.04682,-33.58,105.62682,105.62682,NSW1 higher than VIC1,False,20,10.95,2.0,-288.87,288.87,False
2026-02-16 16:25:00,NSW1,56.98,56.98,162.37,-105.39000000000001,105.39000000000001,VIC1 higher than NSW1,False,19,5.79,4.0,-658.06,658.06,False
2026-02-16 16:25:00,VIC1,162.37,56.98,162.37,-105.39000000000001,105.39000000000001,VIC1 higher than NSW1,False,19,5.79,4.0,-658.06,658.06,False
2026-02-28 14:40:00,NSW1,-5.40302,-5.40302,99.97,-105.37302,105.37302,VIC1 higher than NSW1,False,22,18.4,1.0,-472.18,472.18,False
2026-02-28 14:40:00,VIC1,99.97,-5.40302,99.97,-105.37302,105.37302,VIC1 higher than NSW1,False,22,18.4,1.0,-472.18,472.18,False
2026-02-16 16:55:00,VIC1,162.29,56.98,162.29,-105.31,105.31,VIC1 higher than NSW1,False,18,6.23,1.0,-573.78,573.78,False
2026-02-16 16:55:00,NSW1,56.98,56.98,162.29,-105.31,105.31,VIC1 higher than NSW1,False,18,6.23,1.0,-573.78,573.78,False
2026-02-01 13:30:00,NSW1,55.33654,55.33654,-49.84,105.17654,105.17654,NSW1 higher than VIC1,False,15,3.38,2.0,160.56,160.56,False
2026-02-01 13:30:00,VIC1,-49.84,55.33654,-49.84,105.17654,105.17654,NSW1 higher than VIC1,False,15,3.38,2.0,160.56,160.56,False
2026-02-21 14:10:00,NSW1,100.01,100.01,-5.07835,105.08835,105.08835,NSW1 higher than VIC1,False,28,13.01269,2.0,-327.24,327.24,False
2026-02-21 14:10:00,VIC1,-5.07835,100.01,-5.07835,105.08835,105.08835,NSW1 higher than VIC1,False,28,13.01269,2.0,-327.24,327.24,False
2026-02-01 18:00:00,VIC1,-8.99529,96.01278,-8.99529,105.00807,105.00807,NSW1 higher than VIC1,False,19,18.28727,0.0,512.29,512.29,False
2026-02-01 18:00:00,NSW1,96.01278,96.01278,-8.99529,105.00807,105.00807,NSW1 higher than VIC1,False,19,18.28727,0.0,512.29,512.29,False
2026-02-12 14:30:00,VIC1,-37.55961,67.31066,-37.55961,104.87027,104.87027,NSW1 higher than VIC1,False,22,30.02358,2.0,-168.92,168.92,True
2026-02-12 14:30:00,NSW1,67.31066,67.31066,-37.55961,104.87027,104.87027,NSW1 higher than VIC1,False,22,30.02358,2.0,-168.92,168.92,True
2026-02-13 07:15:00,VIC1,-4.75,100.01,-4.75,104.76,104.76,NSW1 higher than VIC1,False,16,5.88,3.0,-128.93,128.93,False
2026-02-19 15:55:00,VIC1,-4.75,100.01,-4.75,104.76,104.76,NSW1 higher than VIC1,False,24,4.55579,1.0,-274.99,274.99,False
2026-02-19 15:55:00,NSW1,100.01,100.01,-4.75,104.76,104.76,NSW1 higher than VIC1,False,24,4.55579,1.0,-274.99,274.99,False
2026-02-21 14:00:00,NSW1,100.01,100.01,-4.75,104.76,104.76,NSW1 higher than VIC1,False,26,4.63964,3.0,-188.91,188.91,False
2026-02-21 14:00:00,VIC1,-4.75,100.01,-4.75,104.76,104.76,NSW1 higher than VIC1,False,26,4.63964,3.0,-188.91,188.91,False
2026-02-13 07:15:00,NSW1,100.01,100.01,-4.75,104.76,104.76,NSW1 higher than VIC1,False,16,5.88,3.0,-128.93,128.93,False
2026-02-18 17:20:00,VIC1,-4.63,100.01,-4.63,104.64,104.64,NSW1 higher than VIC1,False,20,4.59386,0.0,-267.79,267.79,False
2026-02-18 17:20:00,NSW1,100.01,100.01,-4.63,104.64,104.64,NSW1 higher than VIC1,False,20,4.59386,0.0,-267.79,267.79,False
2026-02-13 07:20:00,NSW1,100.01,100.01,-4.63,104.64,104.64,NSW1 higher than VIC1,False,16,5.89,2.0,-191.41,191.41,False
2026-02-08 07:50:00,VIC1,-4.63,100.01,-4.63,104.64,104.64,NSW1 higher than VIC1,False,17,5.39,2.0,492.74,492.74,False
2026-02-13 07:20:00,VIC1,-4.63,100.01,-4.63,104.64,104.64,NSW1 higher than VIC1,False,16,5.89,2.0,-191.41,191.41,False
2026-02-08 07:50:00,NSW1,100.01,100.01,-4.63,104.64,104.64,NSW1 higher than VIC1,False,17,5.39,2.0,492.74,492.74,False
2026-02-18 17:10:00,VIC1,-4.45,100.01,-4.45,104.46000000000001,104.46000000000001,NSW1 higher than VIC1,False,23,4.21386,1.0,-229.26,229.26,False
2026-02-18 17:15:00,VIC1,-4.45,100.01,-4.45,104.46000000000001,104.46000000000001,NSW1 higher than VIC1,False,18,4.59386,0.0,-264.42,264.42,False
2026-02-18 17:10:00,NSW1,100.01,100.01,-4.45,104.46000000000001,104.46000000000001,NSW1 higher than VIC1,False,23,4.21386,1.0,-229.26,229.26,False
2026-02-18 17:15:00,NSW1,100.01,100.01,-4.45,104.46000000000001,104.46000000000001,NSW1 higher than VIC1,False,18,4.59386,0.0,-264.42,264.42,False
2026-02-01 15:40:00,NSW1,70.78049,70.78049,-33.58,104.36049,104.36049,NSW1 higher than VIC1,False,19,9.85,3.0,63.55,63.55,False
2026-02-01 15:40:00,VIC1,-33.58,70.78049,-33.58,104.36049,104.36049,NSW1 higher than VIC1,False,19,9.85,3.0,63.55,63.55,False
2026-02-23 09:45:00,NSW1,100.01,100.01,-4.26,104.27000000000001,104.27000000000001,NSW1 higher than VIC1,False,23,4.39,3.0,-196.87,196.87,True
2026-02-19 16:00:00,VIC1,-4.26,100.01,-4.26,104.27000000000001,104.27000000000001,NSW1 higher than VIC1,False,26,5.98,1.0,-206.37,206.37,False
2026-02-23 09:45:00,VIC1,-4.26,100.01,-4.26,104.27000000000001,104.27000000000001,NSW1 higher than VIC1,False,23,4.39,3.0,-196.87,196.87,True
2026-02-19 16:00:00,NSW1,100.01,100.01,-4.26,104.27000000000001,104.27000000000001,NSW1 higher than VIC1,False,26,5.98,1.0,-206.37,206.37,False
2026-02-13 07:35:00,NSW1,100.01,100.01,-4.26,104.27000000000001,104.27000000000001,NSW1 higher than VIC1,False,19,4.89,3.0,-203.87,203.87,False
2026-02-13 07:35:00,VIC1,-4.26,100.01,-4.26,104.27000000000001,104.27000000000001,NSW1 higher than VIC1,False,19,4.89,3.0,-203.87,203.87,False
2026-02-27 14:10:00,VIC1,125.07149,21.02371,125.07149,-104.04777999999999,104.04777999999999,VIC1 higher than NSW1,False,28,5.23,3.0,-611.55,611.55,False
2026-02-27 14:10:00,NSW1,21.02371,21.02371,125.07149,-104.04777999999999,104.04777999999999,VIC1 higher than NSW1,False,28,5.23,3.0,-611.55,611.55,False
2026-02-05 16:40:00,NSW1,108.86946,108.86946,4.89,103.97946,103.97946,NSW1 higher than VIC1,False,21,4.34,2.0,-20.0,20.0,False
2026-02-05 16:40:00,VIC1,4.89,108.86946,4.89,103.97946,103.97946,NSW1 higher than VIC1,False,21,4.34,2.0,-20.0,20.0,False
2026-02-25 16:45:00,NSW1,99.0,99.0,-4.8159,103.8159,103.8159,NSW1 higher than VIC1,False,18,7.51,3.0,401.81,401.81,False
2026-02-25 16:45:00,VIC1,-4.8159,99.0,-4.8159,103.8159,103.8159,NSW1 higher than VIC1,False,18,7.51,3.0,401.81,401.81,False
2026-02-16 16:20:00,NSW1,36.07,36.07,139.69,-103.62,103.62,VIC1 higher than NSW1,False,18,7.39,4.0,-698.86,698.86,False
2026-02-16 16:20:00,VIC1,139.69,36.07,139.69,-103.62,103.62,VIC1 higher than NSW1,False,18,7.39,4.0,-698.86,698.86,False
2026-02-08 08:05:00,VIC1,-3.53,100.01,-3.53,103.54,103.54,NSW1 higher than VIC1,False,16,9.21,3.0,249.21,249.21,False
2026-02-08 08:05:00,NSW1,100.01,100.01,-3.53,103.54,103.54,NSW1 higher than VIC1,False,16,9.21,3.0,249.21,249.21,False
2026-02-12 14:05:00,VIC1,-34.1,69.12155,-34.1,103.22155000000001,103.22155000000001,NSW1 higher than VIC1,False,23,26.64025,1.0,-277.16,277.16,False
2026-02-12 14:05:00,NSW1,69.12155,69.12155,-34.1,103.22155000000001,103.22155000000001,NSW1 higher than VIC1,False,23,26.64025,1.0,-277.16,277.16,False
2026-02-17 16:50:00,NSW1,77.01019,77.01019,179.67868,-102.66849000000002,102.66849000000002,VIC1 higher than NSW1,False,14,18.52566,1.0,822.58,822.58,False
2026-02-17 16:50:00,VIC1,179.67868,77.01019,179.67868,-102.66849000000002,102.66849000000002,VIC1 higher than NSW1,False,14,18.52566,1.0,822.58,822.58,False
2026-02-02 07:15:00,VIC1,-12.06,90.35255,-12.06,102.41255,102.41255,NSW1 higher than VIC1,False,21,4.9,6.0,-346.38,346.38,True
2026-02-02 07:15:00,NSW1,90.35255,90.35255,-12.06,102.41255,102.41255,NSW1 higher than VIC1,False,21,4.9,6.0,-346.38,346.38,True
2026-02-19 15:30:00,NSW1,98.13442,98.13442,-4.25,102.38442,102.38442,NSW1 higher than VIC1,False,25,9.23,0.0,-204.71,204.71,False
2026-02-19 15:30:00,VIC1,-4.25,98.13442,-4.25,102.38442,102.38442,NSW1 higher than VIC1,False,25,9.23,0.0,-204.71,204.71,False
2026-02-25 12:20:00,VIC1,-3.2,99.0,-3.2,102.2,102.2,NSW1 higher than VIC1,False,23,4.56,2.0,148.17,148.17,False
2026-02-25 12:20:00,NSW1,99.0,99.0,-3.2,102.2,102.2,NSW1 higher than VIC1,False,23,4.56,2.0,148.17,148.17,False
2026-02-18 12:40:00,NSW1,82.04666,82.04666,-19.99,102.03666,102.03666,NSW1 higher than VIC1,False,20,14.47923,0.0,-378.91,378.91,False
2026-02-18 12:40:00,VIC1,-19.99,82.04666,-19.99,102.03666,102.03666,NSW1 higher than VIC1,False,20,14.47923,0.0,-378.91,378.91,False
2026-02-10 15:05:00,NSW1,110.73205,110.73205,8.95,101.78205,101.78205,NSW1 higher than VIC1,False,24,4.91,1.0,94.88,94.88,False
2026-02-10 15:05:00,VIC1,8.95,110.73205,8.95,101.78205,101.78205,NSW1 higher than VIC1,False,24,4.91,1.0,94.88,94.88,False
2026-02-18 13:00:00,NSW1,73.90388,73.90388,-27.71368,101.61756,101.61756,NSW1 higher than VIC1,False,22,7.97,0.0,-618.43,618.43,False
2026-02-18 13:00:00,VIC1,-27.71368,73.90388,-27.71368,101.61756,101.61756,NSW1 higher than VIC1,False,22,7.97,0.0,-618.43,618.43,False
2026-02-01 18:10:00,VIC1,-8.26733,92.99576,-8.26733,101.26309,101.26309,NSW1 higher than VIC1,False,20,4.61,1.0,613.91,613.91,False
2026-02-01 18:10:00,NSW1,92.99576,92.99576,-8.26733,101.26309,101.26309,NSW1 higher than VIC1,False,20,4.61,1.0,613.91,613.91,False
2026-02-27 14:25:00,NSW1,40.39031,40.39031,141.32534,-100.93503000000001,100.93503000000001,VIC1 higher than NSW1,False,22,6.58,4.0,-648.73,648.73,False
2026-02-27 14:25:00,VIC1,141.32534,40.39031,141.32534,-100.93503000000001,100.93503000000001,VIC1 higher than NSW1,False,22,6.58,4.0,-648.73,648.73,False
2026-02-05 13:40:00,VIC1,5.14688,105.90126,5.14688,100.75438,100.75438,NSW1 higher than VIC1,False,28,3.96,1.0,-528.94,528.94,True
2026-02-05 13:40:00,NSW1,105.90126,105.90126,5.14688,100.75438,100.75438,NSW1 higher than VIC1,False,28,3.96,1.0,-528.94,528.94,True
2026-02-01 18:25:00,NSW1,92.49153,92.49153,-7.80745,100.29898,100.29898,NSW1 higher than VIC1,False,19,4.15364,2.0,901.77,901.77,False
2026-02-01 18:25:00,VIC1,-7.80745,92.49153,-7.80745,100.29898,100.29898,NSW1 higher than VIC1,False,19,4.15364,2.0,901.77,901.77,False
2026-02-12 14:35:00,VIC1,-15.5,84.79,-15.5,100.29,100.29,NSW1 higher than VIC1,False,22,7.24472,0.0,-20.0,20.0,False
2026-02-12 14:35:00,NSW1,84.79,84.79,-15.5,100.29,100.29,NSW1 higher than VIC1,False,22,7.24472,0.0,-20.0,20.0,False
2026-02-25 18:35:00,VIC1,-0.1,100.02,-0.1,100.11999999999999,100.11999999999999,NSW1 higher than VIC1,False,21,9.9,1.0,1205.31,1205.31,True
2026-02-25 18:35:00,NSW1,100.02,100.02,-0.1,100.11999999999999,100.11999999999999,NSW1 higher than VIC1,False,21,9.9,1.0,1205.31,1205.31,True
2026-02-25 18:20:00,NSW1,100.01,100.01,-0.1,100.11,100.11,NSW1 higher than VIC1,False,24,12.43,3.0,1254.0,1254.0,True
2026-02-25 18:20:00,VIC1,-0.1,100.01,-0.1,100.11,100.11,NSW1 higher than VIC1,False,24,12.43,3.0,1254.0,1254.0,True
